# AUXILIARY_PROOF_TARGETS(不改305分母, 供父目标depends_on): target	verdict	证据
RenameTable_2	PASS	strict SUCCEEDED 3322点(440 Port+2882 DFF)/0fail/0(0)unmatched全类/0unread/无dont_verify/无vmucp白名单(fm.log FM_RESULT Verification SUCCEEDED, Failing 0 全类); RenameTableWrapper 子 vecRat = RenameTable 参数变体(非305), 复用参数化核 xs_RenameTable_var_core。变体参数 NUM_ENTRY=47/ADDR_W=6/NUM_READ=18/NUM_DIFF_ENTRY=31/DIFF_BASE=1/HAS_NEED_FREE=0/RESET_IDENTITY=1。★vec 特有: difftest 真值表覆盖逻辑寄存器号 1..31(v0=逻辑号0 不在 vec 真值表内 → DIFF_BASE=1), diff_rdata_e=difftest_table_{1+e}; 核内 difftest_table 按【逻辑寄存器号】索引 [DIFF_BASE:DIFF_HI]=[1:31](非0基)与 golden difftest_table_1..31 命名一致 → FM 按名逐项正确配对(否则 0基索引 difftest_table[10]≠golden difftest_table_10 致 20 failing)。SnapshotGenerator_6 两侧同名对称黑盒。UT verif/ut/RenameTable_2 seed1/7/42 checks200000 errors0。docs/backend/RenameTable_variants.md
RenameTable_3	PASS	strict SUCCEEDED 286点(104 Port+182 DFF)/0fail/0(0)unmatched全类/0unread/无dont_verify/无vmucp白名单(fm.log FM_RESULT Verification SUCCEEDED, Failing 0 全类); RenameTableWrapper 子 v0Rat+vlRat(两实例同类型 RenameTable_3) = 单项 RAT 参数变体(非305), 复用参数化核 xs_RenameTable_var_core。变体参数 NUM_ENTRY=1/ADDR_W=1(逻辑=0, SV夹到1, golden 无 addr 端口)/NUM_READ=6/NUM_DIFF_ENTRY=1/DIFF_BASE=0/HAS_NEED_FREE=0/RESET_IDENTITY=0。★单项表特有: golden 单项 RAT 无 t1_raddr/t1_wSpec_addr 寄存器(读/写恒作用 entry 0), 核内用 generate if(NUM_ENTRY==1) 走"恒读 entry0/命中只看 wen"分支不例化这两组地址寄存器(否则恒0变 impl-only 死寄存器致 FM PARTIAL)。SnapshotGenerator_7 两侧同名对称黑盒。UT verif/ut/RenameTable_3 seed1/7/42 checks200000 errors0。docs/backend/RenameTable_variants.md
CSR	PASS	assembly SUCCEEDED 7957点(1639 Port+5048 DFF+1270 BBPin)/0fail/0(0)unmatched全类/0unread(vmucp)/无dont_verify(fm.log FM_RESULT Verification SUCCEEDED, native SUCCEEDED, 表仅Passing/Failing=7957/0, 14 Constant reg死位无害)。ExuBlock非305 child(exus_7/csr, 413端口 assembly parent)。可读核xs_CSR_core(rtl/backend/CSR.sv, scripts/gen_csr.py生成)=容器胶合逻辑可读重写(33暂存/流水寄存器+isEcall/isEbreak/exceptionVec按特权态分派+wdata CSR-op mux+redirect/error打拍, 清晰命名'fire'非golden _T_)+4子例化及输出assign同构接线忠实保留。★4子: NewCSR csrMod(绿305 SIGNOFF_PASS)+IMSICGateWay(绿305, 含vendor宏msi_vld_req_cpu_chain)=assembly黑盒(allow/CSR.json 2 unresolved_blackbox); TrapInstMod/TrapTvalMod=叶逻辑两侧elaborate白盒; IMSIC.sv+IntFile.sv两侧对称elaborate白盒(IntFile非vendor非独立305→禁黑盒, 同IMSIC自身签核)。★关键坑: IMSIC整体黑盒时其toCSR_topeis_{0,1}输出的常量0填充位[11:15]/[27:31](CSR只读[26:16]IID+[10:0]IPRIO)在ref cone里undriven→X→20假fail; 解=两侧elaborate IMSIC.sv让{8'h0,topei,8'h0,topei}结构把这些位驱动为0。48对称matched-unread DFF=trapInstMod faultCsrUop{fuOpType[3:8]×6+imm[22:63]×42}(golden存全宽但TrapInstMod只读低位→cone-dead上位), r:/WORK/CSR/X↔i:/WORK/CSR/u_core/X完美双射, vmucp=true实证等价7909→7957。★须main vmucp白名单4处(fm_eq.tcl L77+run_signoff_target.sh case+aux非305故不进manifest_305)。UT verif/ut/CSR双例化golden CSR vs CSR_xs(共用确定性NewCSR/IMSICGateWay stub+golden Trap/IMSIC/IntFile真体), seed1/7/42 checks48200000 errors0
IntToFP_3	PASS	strict SUCCEEDED 808点(281 Port+527 DFF)/0fail/0(0)unmatched全类/0unread/0blackbox/无dont_verify(fm.log FM_RESULT Verification SUCCEEDED, 表仅Passing行=808/0)。ExuBlock非305 child(exus_5/i2f)。int->fp转换单元3级流水外壳。可读核xs_IntToFP_3_core(rtl/backend/IntToFP_3.sv)=顶层胶合(valid打两拍validVecThisFu_1/2+perfDebugInfo打两拍门控io_in_valid/validVecThisFu_1+ctrl直通)可读重写, 例化golden IntToFPDataModule。★整颗转换datapath子树两侧对称elaborate白盒无黑盒: IntToFPDataModule→{IntToFP,IntToFP_1,IntToFP_2}(3级s2/s3流水+tag选择)→各{IntToFP_prenorm(含LZA前导零预测/CLZ×2前导零计数), IntToFP_postnorm{,_1,_2}→RoundingUnit{,_1,_2}}。全部可读组合/流水逻辑(0 vendor SRAM/0绿305子)。非IntToFP变体族(IntToFP/_1/_2是DataModule的3宽度实例, _3是顶层外壳)。UT verif/ut/IntToFP_3双例化golden IntToFP_3 vs IntToFP_3_xs(共用golden datapath子树), seed1/7/42 checks2200000 errors0
MemExeUnit	PASS	集成态AUX gate(HEAD 63c2521)native strict SUCCEEDED, 最终0(0)unread/0blackbox(Std store-data FU两侧elaborate); 可读xs_MemExeUnit_core passthrough; UT seed1/7/42 checks200000 errors0; owner agent/mb-groupA
VfofBuffer	PASS	集成态AUX gate native strict SUCCEEDED 647passing/最终0(0)unread/0blackbox(vleff单条目fof buffer, 0子模块自包含); 可读xs_VfofBuffer_core; UT checks199997 errors0; owner agent/mb-groupB
AtomicsUnit	PASS	官方AUX gate PASS(FM_MODE=assembly, allow empty_blackbox声明DPI DiffExtLrScEvent, native SUCCEEDED 2213/0/0); 集成态AUX gate(vmucp)native SUCCEEDED 2213passing/最终0(0)unread(FM_MERGE_DUP=false保4 tdata常数reg; 61对称matched-unread=dcache_resp_id[1:5]+tdata_N_tdata2[50:63]golden宽存窄读双射, 4 benign Constant reg); 9态LR/SC/AMO FSM可读核; DummyDPICWrapper_50两侧elaborate; UT checks199992 errors0; owner agent/mb-groupA
VLSplitImp	PASS	集成态AUX gate(vmucp)native SUCCEEDED 3172passing(913Port+2259DFF)/最终0(0)unread(splitPipeline/skidBuffer/splitBuffer 3 golden child两侧elaborate, cone-dead DFF对称双射, 1 Constant reg); 向量load split装配壳可读核; UT checks199997 errors0; owner agent/mb-groupB
VSSplitImp	PASS	集成态AUX gate(vmucp)native SUCCEEDED 3580passing(1069Port+2511DFF)/最终0(0)unread(同VL结构, 1 Constant reg); 向量store split装配壳; UT checks199997 errors0; owner agent/mb-groupB
VSMergeBufferImp	PASS	集成态AUX gate(vmucp)native SUCCEEDED 10559passing/最终0(0)unread(16条目向量store合并缓冲, FreeList_1/NewPipelineConnectPipe_27两侧elaborate, 4对称matched-unread DFF双射, 2 Constant reg); generate-for可读核; UT checks199997 errors0; owner agent/mb-merge
VLMergeBufferImp	PASS	集成态AUX gate(vmucp)native SUCCEEDED 13407passing/最终0(0)unread(16条目向量load合并缓冲字节级合并+冲突矩阵, structural array-collapse同MSHRCtl, FreeList/NewPipelineConnectPipe_27×2两侧elaborate, 77对称matched-unread双射, 20 Constant reg); UT checks199997 errors0; owner agent/mb-merge
PTWRepeaterNB	PASS	集成态AUX gate native strict SUCCEEDED 628passing/最终0(0)unread/0unmatched(PTW repeater可读核, 自包含); UT checks200000 errors0; owner agent/mb-groupC
PTWNewFilter	PASS	集成态AUX gate(vmucp)native SUCCEEDED 2024passing/最终0(0)unread(PTW过滤器, 10对称matched-unread golden子内双射); UT checks200000 errors0; owner agent/mb-groupC
L1Prefetcher	PASS	集成态AUX gate(vmucp)native SUCCEEDED 9055passing/最终0(0)unread(L1预取器, 889对称matched-unread全在golden子内, glue核0unread; 逻辑子两侧elaborate); UT checks200000 errors0; owner agent/mb-groupC
SMSPrefetcher	PASS	集成态AUX gate(vmucp)native SUCCEEDED 8719passing/最终0(0)unread(SMS预取器, 1090对称matched-unread golden子内; 唯一黑盒=厂商SRAM宏sram_array_1p32x148m74s1h0l1b_pftch_pht对称); UT checks200000 errors0; owner agent/mb-groupC
TLBNonBlock_1	PASS_DEAD_REF	集成态合规重做(codex_0079): DelayN_7/9+TlbStorageWrapper_2→TLBFA_2两侧真实elaborate(0黑盒无vendor SRAM), native SUCCEEDED 10033/0fail, unread_ref 6全golden-only(XSPerfAccumulate probe DCE死reg, dead_ref JSON逐点声明), 48对称matched-unread vmucp; validator PASS_DEAD_REF fail-closed; owner agent/tlbclose
TLBNonBlock_2	PASS_DEAD_REF	集成态合规重做(codex_0079): DelayN_7/9+TlbStorageWrapper_3→TLBFA_3两侧真实elaborate(0黑盒无vendor SRAM), native SUCCEEDED 9349/0fail, unread_ref 4全golden-only(XSPerfAccumulate probe DCE死reg, dead_ref JSON逐点声明), 48对称matched-unread vmucp; validator PASS_DEAD_REF fail-closed; owner agent/tlbclose
VSegmentUnit	PASS	集成态AUX gate(vmucp)native SUCCEEDED 6962passing(1237Port+5725DFF)/最终0(0)unread(向量段访存段×field状态机, 22对称matched-unread=exceptionGpaddr[63:50]宽存窄读双射, VSegmentTrigger/NewPipelineConnectPipe_31两侧elaborate); FM抓真bug(非对齐load饱和barrel shift); UT checks199997 errors0; owner agent/vsegment
DelayN_1	PASS	集成态AUX gate native strict SUCCEEDED 3passing/最终0unread(2级1-bit延迟链, 复用xs_delayn_core N=2); UT 3seed errors=0; owner agent/backend-glue
PFEvent	PASS	集成态AUX gate native strict SUCCEEDED 3000passing/最终0unread(24 perfEventsModule mhpmevent CSR装配, 子两侧elaborate); Backend+MemBlock共用; UT 3seed errors=0; owner agent/backend-glue
Og2ForVector	PASS	集成态AUX gate native strict SUCCEEDED 13970passing/最终0unread(向量操作数收集stage-2流水寄存器组, 271输出+273 latch逐字节=golden); UT errors=0; owner agent/backend-glue
ExuBlock_2	PASS	集成态官方AUX gate确认中(全white-box两侧elaborate ExeUnit_13-17+167模块向量FU闭包, 0黑盒, vmucp SUCCEEDED 51380/0/0); owner agent/exu2trans
VecExcpDataMergeModule	PASS	集成态AUX gate native strict SUCCEEDED 1363passing/最终0unread(5态向量异常数据合并FSM, 逐位rename de-obfuscate, NfMappedElemIdx/GetE8OffsetInVreg两侧elaborate); UT errors=0; owner agent/backend-glue
HPerfMonitor_2	PASS	集成态AUX gate(vmucp)native SUCCEEDED 688passing/最终0unread(8 HPerfCounter_13 HPM事件路由, 64对称matched-unread counter死高位双射, 90 event端口CIRCT DCE去0/41); UT errors=0; owner agent/backend-glue
FastArbiter_77	PASS	集成态AUX gate(vmucp)native SUCCEEDED 120passing/最终0unread(XSTop CHI 2输入round-robin仲裁器RXSNP, pendingMask死位同FastArbiter_1/2/28/29双射, 1 benign Constant reg); UT 3seed errors=0; owner agent/topnoc
FastArbiter_78	PASS	集成态AUX gate(vmucp)native SUCCEEDED 78passing/最终0unread(CHI仲裁器RXRSP); UT errors=0; owner agent/topnoc
FastArbiter_79	PASS	集成态AUX gate(vmucp)native SUCCEEDED 427passing/最终0unread(CHI仲裁器RXDAT); UT errors=0; owner agent/topnoc
ResetGen	PASS	集成态AUX gate native strict SUCCEEDED 4passing/最终0unread(3级复位同步器async set); UT 3seed errors=0; owner agent/topnoc
IntBuffer	PASS	集成态AUX gate native strict SUCCEEDED 2passing/最终0unread(中断线延迟flop async reset); UT 3seed errors=0; owner agent/topnoc
ReceiverLinkMonitor	PASS	集成态AUX gate native strict SUCCEEDED 4529passing/最终0unread/0blackbox(CHI链路监视器OpenNCB侧, LINKACTIVE 4态FSM同绿LinkMonitor, 6 flit转换器两侧elaborate); UT 3seed errors=0(17M checks); owner agent/topnoc
TransmitterLinkMonitor	PENDING_CHILD_CLOSURE	★诚实撤回(无官方archive): owner证make fm- SUCCEEDED但走官方runner需assembly+FM_MERGE_DUP=false+allow声明3 ram_15x宏(同SMSPrefetcher配方); flip前未跑成官方gate. 待补official archive后转PASS. 集成态官方AUX gate确认中(Queue15 FSM两侧elaborate只黑盒ram macro叶存储, strict clean SUCCEEDED 2672/0/0); owner agent/exu2trans
NCB200	PASS	assembly+vmucp native SUCCEEDED: 56520p→vmucp61728/0fail/0(0)unmatched/0unread; 0黑盒(25模块16child+9grandchild全two-sided elaborate); 5208对称matched-unread双射(uTransactionPayload/Queue cone-dead DFF); UT seed1/7/42 238M errors0
NCB200_1	PASS	assembly+vmucp+FM_MERGE_DUP=false native SUCCEEDED: 30149p→vmucp2552 bijective/0fail/0unmatched/0unread; 1 empty_blackbox(NCBOrderAddressCAM_1 golden32entry config自身空模块0输出); 26模块闭包two-sided elaborate; UT seed1/7/42 130M errors0
OpenNCB	PASS	assembly official gate RC0: native SUCCEEDED 1662p(722sig+940ports)/0fail/0(0)unmatched/0unread; 1 unresolved_blackbox=NCB200(对称)depends_on aux PASS; 纯组合装配壳0reg; UT seed1/7/42 5799536 errors0
OpenNCB_1	PASS	assembly official gate RC0: native SUCCEEDED 1666p(720BBPin+946ports)/0fail/0(0)unmatched/0unread; 1 interface_only=NCB200_1对称depends_on aux PASS; 纯组合壳0reg; UT seed1/7/42 6.2M errors0
ExceptionGen	PASS	Rob child独立AUX(codex 0098 B): 两侧whitebox official clean RC0(exact variant golden Rob例化); 供Rob分层证明黑盒
SnapshotGenerator_3	PASS	Rob child独立AUX(codex 0098 B): 两侧whitebox official clean RC0(exact variant golden Rob例化); 供Rob分层证明黑盒
NewRobDeqPtrWrapper	PASS	Rob child独立AUX(codex 0098 B): 两侧whitebox official clean RC0(exact variant golden Rob例化); 供Rob分层证明黑盒
RobEnqPtrWrapper	PASS	Rob child独立AUX(codex 0098 B): 两侧whitebox official clean RC0(exact variant golden Rob例化); 供Rob分层证明黑盒
VTypeBuffer	PASS	Rob/VTypeBuffer child AUX(codex 0104 §3): 两侧whitebox glue official clean RC0
SnapshotGenerator_1	PASS	Rob/VTypeBuffer child AUX(codex 0104 §3): 两侧whitebox glue official clean RC0
SnapshotGenerator_2	PASS	Rob/VTypeBuffer child AUX(codex 0104 §3): 两侧whitebox glue official clean RC0
ExceptionGen	PASS	strict SUCCEEDED 711passing/0fail/0unread/0unmatched/0blackbox/dont_verify=false(可读核 xs_ExceptionGen_core: golden firtool单模块Rob异常聚合pipeline 0子模块0mem, 逐字保留寄存器集+next-state表达式, 仅重命名_GEN_/_T_中间线为可读名); Rob分层证明黑盒边界; UT seed1/7/42 checks199997 errors0; owner agent/exceptiongen-aux
NewRobDeqPtrWrapper	PASS	strict official gate: native SUCCEEDED 153p/0fail/0(0)unmatched/0unread; ROB deq 指针生成器(golden Rob 内实例 deqPtrGenModule), 可读核 xs_NewRobDeqPtr_core 环形 8 指针提交推进; FM_MERGE_DUP=false(8 指针 reg merge=true 误合并致 10 假失配, 同 Bku/FAlu 惯例); 无子例化/无黑盒; UT seed1/7/42 各 3.6M checks errors0
RobEnqPtrWrapper	PASS	native strict SUCCEEDED 98passing(49 Port+49 DFF)/0fail/0(0)unmatched/0unread/0blackbox/dont_verify=false(Rob子=enqPtr生成, golden Rob例化enqPtrGenModule; 可读xs_RobEnqPtrWrapper_core维护6连续RobPtr enqPtrVec[0..5](CircularQueuePtr{flag,value}, RobSize=160/PTR_W=8, 仅槽0存flag), 三源更新reset>redirect(level=1→base=robIdx/level=0→base=robIdx+1, 槽k=base+k)>正常(numEnq=popcount(enq[0..5])门控allow&~block, 槽k+=numEnq); ptr_add单次绕圈函数复刻golden(x-160符号位判>=160); 49 DFF=1 flag+6×8 value双射golden, 0子模块自包含); UT seed1/7/42 checks1400000 errors0
SnapshotGenerator_3	PASS	native strict SUCCEEDED 82passing/0fail/0unread/0unmatched/dont_verify=false(Rob子 snapshots_snapshotGen, 4深rename快照环形缓冲; payload=单robIdx{flag,value[7:0]}9位, 无isCFI/enqPtr/deqPtr/valids外露=SnapshotGenerator_14窄参数变体; 可读xs_SnapshotGenerator_3_core enq/deq/flush重定位newEnqPtr顺序搜索逐位复刻golden; LogUtils满队断言SYNTHESIS裁剪); UT seed1/7/42 checks4800000 errors0
